int_use,hours,age,race,income,edu,child,marital,sex,happy
Yes,6,41,0,13,16,1,Yes,F,0
Yes,4,41,1,16,17,1,Yes,F,1
Yes,7,47,0,9,15,4,Yes,F,2
Yes,6,44,2,17,21,2,Yes,F,2
Yes,3,35,1,10,16,1,Yes,F,0
Yes,6,45,0,14,15,4,Yes,F,3
Yes,4,49,2,6,15,2,Yes,F,1
Yes,5,41,2,15,28,2,Yes,F,1
Yes,4,42,0,15,18,2,Yes,F,4
Yes,5,48,3,15,24,0,Yes,F,2
Yes,12,41,2,10,16,2,Yes,F,2
Yes,8,38,1,14,13,4,Yes,F,1
Yes,4,50,2,10,21,2,Yes,F,0
Yes,4,38,0,18,19,2,Yes,F,2
Yes,6,51,0,14,18,1,Yes,F,0
Yes,3,42,1,16,9,6,Yes,F,3
Yes,5,37,0,11,12,2,Yes,F,3
Yes,6,38,1,10,27,3,Yes,F,1
Yes,5,40,1,14,11,6,Yes,F,0
Yes,4,31,1,14,11,3,Yes,F,0
Yes,12,45,2,9,16,3,Yes,F,0
Yes,3,37,0,19,14,4,Yes,F,5
Yes,5,40,1,10,18,1,Yes,F,1
Yes,7,40,1,12,16,2,Yes,F,3
Yes,7,57,0,9,12,0,Yes,F,0
Yes,6,29,0,11,18,3,Yes,F,1
Yes,6,47,0,12,10,3,Yes,F,2
Yes,5,35,4,15,18,0,Yes,F,1
Yes,8,39,2,11,14,1,Yes,F,1
Yes,10,37,2,17,20,5,Yes,F,2
Yes,6,43,1,8,16,2,Yes,F,0
Yes,8,36,1,11,15,2,Yes,F,6
Yes,6,38,2,11,15,0,Yes,F,1
Yes,5,36,4,12,14,2,Yes,F,4
Yes,7,36,0,11,12,3,Yes,F,0
Yes,7,41,0,12,17,2,Yes,F,0
Yes,9,42,1,10,10,1,Yes,F,3
Yes,5,46,3,9,16,1,Yes,F,2
Yes,8,37,2,8,10,3,Yes,F,0
Yes,7,39,1,16,13,1,Yes,F,3
Yes,7,37,1,11,15,5,Yes,F,2
Yes,5,47,0,10,24,1,Yes,F,1
Yes,4,46,1,14,11,0,Yes,F,0
Yes,9,46,1,9,9,4,Yes,F,4
Yes,8,37,0,11,15,1,Yes,F,3
Yes,8,39,0,9,18,2,Yes,F,1
Yes,10,31,0,10,22,3,Yes,F,2
Yes,5,48,1,4,16,2,Yes,F,1
Yes,2,39,0,20,14,2,Yes,F,5
Yes,4,40,0,18,17,2,Yes,F,2
Yes,4,32,0,13,13,1,Yes,F,4
Yes,7,54,0,13,16,4,Yes,F,1
Yes,3,24,1,14,15,3,Yes,F,2
Yes,5,32,0,9,18,2,Yes,F,1
Yes,10,36,1,11,11,2,Yes,F,1
